
DATASET: dados07.json, o mesmo dataset do outro teste "EXEMPLO DE TESTE.txt", das 3 letras: W, S e L

CÒDIGO USADO:

var pesosInicias = null;
var pesosFinais  = null;

function treinarModelo(){
    if( window.confirm('Deseja iniciar o treinamento( SIM/NAO ) ??? Isso pode demorar um pouco!') == false ){
        console.log('cancelado');
        return;
    }

    // Estrutura da rede: 65536 unidades na entrada, 2 unidades na camada oculta, e 1 na saída
    const mlpConfig = {
        layers: [
            { type: LayerType.Input,  inputs: 65536,  units: 65536 }, //Aqui são apenas 65536 entradas, preciso melhorar esse método
            { type: LayerType.Hidden, inputs: 65536,  units: 2, functions: [ 'Sigmoid', 'Sigmoid' ]  }, 
            { type: LayerType.Final,  inputs: 2,      units: 3, functions: [ 'Sigmoid', 'Sigmoid', 'Sigmoid' ]  }
        ],
        initialization: Initialization.Random
    };

    window.mlp = new MLP(mlpConfig);
    window.pesosInicias = mlp.initialParameters;

    // Dados de entrada para o problema XOR
    const inputs = dataset.getDados().map( (desenho)=>{ 
        return planificarDesenho(desenho);
    });

    //Gerar os rótulos
    const targets = [
        [1,0,0],
        [0,1,0],
        [0,0,1]
    ]

    
    // Treinando a rede
    mlp.train(inputs, targets, 0.05, 1500, 1);

    window.pesosFinais = mlp.exportParameters();

    alert('Treinamento concluido!');

    return mlp;
}

(31.10.2024 16:16 PM)
Erro inicial(ANTES DO TREINAMENTO): 2.24423835174936
MLP.js:366 Epoch 420, Erro total: 0.11845443197951197
MLP.js:366 Epoch 421, Erro total: 0.11786712788322198
MLP.js:366 Epoch 422, Erro total: 0.11728401733409158
MLP.js:366 Epoch 423, Erro total: 0.11670506156667526
MLP.js:366 Epoch 424, Erro total: 0.11613022225444039
MLP.js:366 Epoch 425, Erro total: 0.11555946150388025
MLP.js:366 Epoch 426, Erro total: 0.11499274184871613
MLP.js:366 Epoch 427, Erro total: 0.1144300262441909
MLP.js:366 Epoch 428, Erro total: 0.11387127806144962
MLP.js:366 Epoch 429, Erro total: 0.1133164610820075
MLP.js:366 Epoch 430, Erro total: 0.1127655394923028
MLP.js:366 Epoch 431, Erro total: 0.11221847787833342
MLP.js:366 Epoch 432, Erro total: 0.11167524122037573
MLP.js:366 Epoch 433, Erro total: 0.11113579488778363
MLP.js:366 Epoch 434, Erro total: 0.11060010463386824
MLP.js:366 Epoch 435, Erro total: 0.11006813659085468
MLP.js:366 Epoch 436, Erro total: 0.10953985726491505
MLP.js:366 Epoch 437, Erro total: 0.10901523353127839
MLP.js:366 Epoch 438, Erro total: 0.10849423262941336
MLP.js:366 Epoch 439, Erro total: 0.10797682215828386
MLP.js:366 Epoch 440, Erro total: 0.10746297007167692
MLP.js:366 Epoch 441, Erro total: 0.1069526446736
MLP.js:366 Epoch 442, Erro total: 0.1064458146137478
MLP.js:366 Epoch 443, Erro total: 0.10594244888303761
MLP.js:366 Epoch 444, Erro total: 0.10544251680921045
MLP.js:366 Epoch 445, Erro total: 0.10494598805249818
MLP.js:366 Epoch 446, Erro total: 0.10445283260135566
MLP.js:366 Epoch 447, Erro total: 0.10396302076825563
MLP.js:366 Epoch 448, Erro total: 0.1034765231855465
MLP.js:366 Epoch 449, Erro total: 0.10299331080137128
MLP.js:366 Epoch 450, Erro total: 0.10251335487564678
MLP.js:366 Epoch 451, Erro total: 0.10203662697610198
MLP.js:366 Epoch 452, Erro total: 0.1015630989743749
MLP.js:366 Epoch 453, Erro total: 0.10109274304216706
MLP.js:366 Epoch 454, Erro total: 0.10062553164745336
MLP.js:366 Epoch 455, Erro total: 0.1001614375507483
MLP.js:366 Epoch 456, Erro total: 0.09970043380142657
MLP.js:366 Epoch 457, Erro total: 0.09924249373409674
MLP.js:366 Epoch 458, Erro total: 0.09878759096502783
MLP.js:366 Epoch 459, Erro total: 0.09833569938862834
MLP.js:366 Epoch 460, Erro total: 0.09788679317397522
MLP.js:366 Epoch 461, Erro total: 0.09744084676139397
MLP.js:366 Epoch 462, Erro total: 0.09699783485908745
MLP.js:366 Epoch 463, Erro total: 0.09655773243981329
MLP.js:366 Epoch 464, Erro total: 0.09612051473760892
MLP.js:366 Epoch 465, Erro total: 0.09568615724456411
MLP.js:366 Epoch 466, Erro total: 0.09525463570763905
MLP.js:366 Epoch 467, Erro total: 0.09482592612552801
MLP.js:366 Epoch 468, Erro total: 0.09440000474556763
MLP.js:366 Epoch 469, Erro total: 0.09397684806068961
MLP.js:366 Epoch 470, Erro total: 0.093556432806416
MLP.js:366 Epoch 471, Erro total: 0.09313873595789737
MLP.js:366 Epoch 472, Erro total: 0.09272373472699275
MLP.js:366 Epoch 473, Erro total: 0.09231140655939099
MLP.js:366 Epoch 474, Erro total: 0.09190172913177232
MLP.js:366 Epoch 475, Erro total: 0.09149468034900982
MLP.js:366 Epoch 476, Erro total: 0.0910902383414103
MLP.js:366 Epoch 477, Erro total: 0.090688381461994
MLP.js:366 Epoch 478, Erro total: 0.09028908828381123
MLP.js:366 Epoch 479, Erro total: 0.08989233759729814
MLP.js:366 Epoch 480, Erro total: 0.08949810840766752
MLP.js:366 Epoch 481, Erro total: 0.08910637993233679
MLP.js:366 Epoch 482, Erro total: 0.08871713159839195
MLP.js:366 Epoch 483, Erro total: 0.08833034304008529
MLP.js:366 Epoch 484, Erro total: 0.08794599409636895
MLP.js:366 Epoch 485, Erro total: 0.08756406480846192
MLP.js:366 Epoch 486, Erro total: 0.08718453541745036
MLP.js:366 Epoch 487, Erro total: 0.0868073863619212
MLP.js:366 Epoch 488, Erro total: 0.08643259827562756
MLP.js:366 Epoch 489, Erro total: 0.08606015198518704
MLP.js:366 Epoch 490, Erro total: 0.08569002850781057
MLP.js:366 Epoch 491, Erro total: 0.08532220904906226
MLP.js:366 Epoch 492, Erro total: 0.08495667500064998
MLP.js:366 Epoch 493, Erro total: 0.08459340793824656
MLP.js:366 Epoch 494, Erro total: 0.08423238961933839
MLP.js:366 Epoch 495, Erro total: 0.08387360198110591
MLP.js:366 Epoch 496, Erro total: 0.08351702713833024
MLP.js:366 Epoch 497, Erro total: 0.08316264738132939
MLP.js:366 Epoch 498, Erro total: 0.08281044517392151
MLP.js:366 Epoch 499, Erro total: 0.08246040315141628
MLP.js:366 Epoch 500, Erro total: 0.08211250411863229
MLP.js:366 Epoch 501, Erro total: 0.08176673104794112
MLP.js:366 Epoch 502, Erro total: 0.08142306707733804
MLP.js:366 Epoch 503, Erro total: 0.081081495508538
MLP.js:366 Epoch 504, Erro total: 0.08074199980509641
MLP.js:366 Epoch 505, Erro total: 0.08040456359055584
MLP.js:366 Epoch 506, Erro total: 0.08006917064661667
MLP.js:366 Epoch 507, Erro total: 0.07973580491133216
MLP.js:366 Epoch 508, Erro total: 0.07940445047732671
MLP.js:366 Epoch 509, Erro total: 0.07907509159003841
MLP.js:366 Epoch 510, Erro total: 0.07874771264598433
MLP.js:366 Epoch 511, Erro total: 0.07842229819104829
MLP.js:366 Epoch 512, Erro total: 0.07809883291879159
MLP.js:366 Epoch 513, Erro total: 0.07777730166878515
MLP.js:366 Epoch 514, Erro total: 0.07745768942496423
MLP.js:366 Epoch 515, Erro total: 0.07713998131400365
MLP.js:366 Epoch 516, Erro total: 0.07682416260371507
MLP.js:366 Epoch 517, Erro total: 0.07651021870146411
MLP.js:366 Epoch 518, Erro total: 0.07619813515260881
MLP.js:366 Epoch 519, Erro total: 0.07588789763895744
MLP.js:366 Epoch 520, Erro total: 0.0755794919772475
MLP.js:366 Epoch 521, Erro total: 0.07527290411764251
MLP.js:366 Epoch 522, Erro total: 0.0749681201422498
MLP.js:366 Epoch 523, Erro total: 0.07466512626365626
MLP.js:366 Epoch 524, Erro total: 0.0743639088234834
MLP.js:366 Epoch 525, Erro total: 0.0740644542909605
MLP.js:366 Epoch 526, Erro total: 0.07376674926151633
MLP.js:366 Epoch 527, Erro total: 0.07347078045538863
MLP.js:366 Epoch 528, Erro total: 0.0731765347162512
MLP.js:366 Epoch 529, Erro total: 0.07288399900985879
MLP.js:366 Epoch 530, Erro total: 0.07259316042270846
MLP.js:366 Epoch 531, Erro total: 0.0723040061607185
MLP.js:366 Epoch 532, Erro total: 0.07201652354792426
MLP.js:366 Epoch 533, Erro total: 0.07173070002518948
MLP.js:366 Epoch 534, Erro total: 0.07144652314893443
MLP.js:366 Epoch 535, Erro total: 0.07116398058988017
MLP.js:366 Epoch 536, Erro total: 0.07088306013180853
MLP.js:366 Epoch 537, Erro total: 0.07060374967033697
MLP.js:366 Epoch 538, Erro total: 0.07032603721170966
MLP.js:366 Epoch 539, Erro total: 0.07004991087160306
MLP.js:366 Epoch 540, Erro total: 0.06977535887394641
MLP.js:366 Epoch 541, Erro total: 0.06950236954975723
MLP.js:366 Epoch 542, Erro total: 0.06923093133599102
MLP.js:366 Epoch 543, Erro total: 0.0689610327744054
MLP.js:366 Epoch 544, Erro total: 0.06869266251043761
MLP.js:366 Epoch 545, Erro total: 0.06842580929209717
MLP.js:366 Epoch 546, Erro total: 0.06816046196887096
MLP.js:366 Epoch 547, Erro total: 0.06789660949064252
MLP.js:366 Epoch 548, Erro total: 0.06763424090662383
MLP.js:366 Epoch 549, Erro total: 0.0673733453643019
MLP.js:366 Epoch 550, Erro total: 0.06711391210839586
MLP.js:366 Epoch 551, Erro total: 0.06685593047982871
MLP.js:366 Epoch 552, Erro total: 0.06659938991471076
MLP.js:366 Epoch 553, Erro total: 0.06634427994333575
MLP.js:366 Epoch 554, Erro total: 0.06609059018918911
MLP.js:366 Epoch 555, Erro total: 0.06583831036796803
MLP.js:366 Epoch 556, Erro total: 0.0655874302866138
MLP.js:366 Epoch 557, Erro total: 0.0653379398423557
MLP.js:366 Epoch 558, Erro total: 0.06508982902176616
MLP.js:366 Epoch 559, Erro total: 0.06484308789982814
MLP.js:366 Epoch 560, Erro total: 0.06459770663901232
MLP.js:366 Epoch 561, Erro total: 0.06435367548836723
MLP.js:366 Epoch 562, Erro total: 0.06411098478261862
MLP.js:366 Epoch 563, Erro total: 0.06386962494128068
MLP.js:366 Epoch 564, Erro total: 0.0636295864677774
MLP.js:366 Epoch 565, Erro total: 0.06339085994857437
MLP.js:366 Epoch 566, Erro total: 0.06315343605232188
MLP.js:366 Epoch 567, Erro total: 0.06291730552900664
MLP.js:366 Epoch 568, Erro total: 0.0626824592091148
MLP.js:366 Epoch 569, Erro total: 0.0624488880028045
MLP.js:366 Epoch 570, Erro total: 0.062216582899088296
MLP.js:366 Epoch 571, Erro total: 0.061985534965025194
MLP.js:366 Epoch 572, Erro total: 0.061755735344922125
MLP.js:366 Epoch 573, Erro total: 0.06152717525954515
MLP.js:366 Epoch 574, Erro total: 0.061299846005339734
MLP.js:366 Epoch 575, Erro total: 0.061073738953660014
MLP.js:366 Epoch 576, Erro total: 0.06084884555000769
MLP.js:366 Epoch 577, Erro total: 0.06062515731327893
MLP.js:366 Epoch 578, Erro total: 0.06040266583502115
MLP.js:366 Epoch 579, Erro total: 0.06018136277869772
MLP.js:366 Epoch 580, Erro total: 0.059961239878961375
MLP.js:366 Epoch 581, Erro total: 0.05974228894093621
MLP.js:366 Epoch 582, Erro total: 0.05952450183950813
MLP.js:366 Epoch 583, Erro total: 0.05930787051862344
MLP.js:366 Epoch 584, Erro total: 0.059092386990595096
MLP.js:366 Epoch 585, Erro total: 0.058878043335417844
MLP.js:366 Epoch 586, Erro total: 0.05866483170009073
MLP.js:366 Epoch 587, Erro total: 0.05845274429794737
MLP.js:366 Epoch 588, Erro total: 0.05824177340799428
MLP.js:366 Epoch 589, Erro total: 0.05803191137425663
MLP.js:366 Epoch 590, Erro total: 0.057823150605131116
MLP.js:366 Epoch 591, Erro total: 0.05761548357274727
MLP.js:366 Epoch 592, Erro total: 0.057408902812334905
MLP.js:366 Epoch 593, Erro total: 0.057203400921599694
MLP.js:366 Epoch 594, Erro total: 0.05699897056010531
MLP.js:366 Epoch 595, Erro total: 0.05679560444866281
MLP.js:366 Epoch 596, Erro total: 0.056593295368727065
MLP.js:366 Epoch 597, Erro total: 0.05639203616179993
MLP.js:366 Epoch 598, Erro total: 0.05619181972884001
MLP.js:366 Epoch 599, Erro total: 0.05599263902967966
MLP.js:366 Epoch 600, Erro total: 0.05579448708244771
MLP.js:366 Epoch 601, Erro total: 0.0555973569629997
MLP.js:366 Epoch 602, Erro total: 0.05540124180435381
MLP.js:366 Epoch 603, Erro total: 0.05520613479613328
MLP.js:366 Epoch 604, Erro total: 0.05501202918401538
MLP.js:366 Epoch 605, Erro total: 0.05481891826918621
MLP.js:366 Epoch 606, Erro total: 0.05462679540780191
MLP.js:366 Epoch 607, Erro total: 0.05443565401045583
MLP.js:366 Epoch 608, Erro total: 0.054245487541651045
MLP.js:366 Epoch 609, Erro total: 0.054056289519280015
MLP.js:366 Epoch 610, Erro total: 0.053868053514109025
MLP.js:366 Epoch 611, Erro total: 0.05368077314926823
MLP.js:366 Epoch 612, Erro total: 0.05349444209974852
MLP.js:366 Epoch 613, Erro total: 0.05330905409190266
MLP.js:366 Epoch 614, Erro total: 0.05312460290295265
MLP.js:366 Epoch 615, Erro total: 0.052941082360502496
MLP.js:366 Epoch 616, Erro total: 0.05275848634205629
MLP.js:366 Epoch 617, Erro total: 0.052576808774541336
MLP.js:366 Epoch 618, Erro total: 0.052396043633836875
MLP.js:366 Epoch 619, Erro total: 0.05221618494430805
MLP.js:366 Epoch 620, Erro total: 0.05203722677834446
MLP.js:366 Epoch 621, Erro total: 0.051859163255904256
MLP.js:366 Epoch 622, Erro total: 0.05168198854406331
MLP.js:366 Epoch 623, Erro total: 0.051505696856568875
MLP.js:366 Epoch 624, Erro total: 0.051330282453398074
MLP.js:366 Epoch 625, Erro total: 0.05115573964032196
MLP.js:366 Epoch 626, Erro total: 0.05098206276847334
MLP.js:366 Epoch 627, Erro total: 0.05080924623392017
MLP.js:366 Epoch 628, Erro total: 0.05063728447724289
MLP.js:366 Epoch 629, Erro total: 0.050466171983116453
MLP.js:366 Epoch 630, Erro total: 0.05029590327989752
MLP.js:366 Epoch 631, Erro total: 0.050126472939215246
MLP.js:366 Epoch 632, Erro total: 0.04995787557556688
MLP.js:366 Epoch 633, Erro total: 0.049790105845917865
MLP.js:366 Epoch 634, Erro total: 0.049623158449306086
MLP.js:366 Epoch 635, Erro total: 0.04945702812644971
MLP.js:366 Epoch 636, Erro total: 0.04929170965936105
MLP.js:366 Epoch 637, Erro total: 0.049127197870962244
MLP.js:366 Epoch 638, Erro total: 0.048963487624706925
MLP.js:366 Epoch 639, Erro total: 0.048800573824204704
MLP.js:366 Epoch 640, Erro total: 0.04863845141285051
MLP.js:366 Epoch 641, Erro total: 0.04847711537345715
MLP.js:366 Epoch 642, Erro total: 0.04831656072789246
MLP.js:366 Epoch 643, Erro total: 0.04815678253671987
MLP.js:366 Epoch 644, Erro total: 0.04799777589884264
MLP.js:366 Epoch 645, Erro total: 0.04783953595115243
MLP.js:366 Epoch 646, Erro total: 0.04768205786818098
MLP.js:366 Epoch 647, Erro total: 0.0475253368617561
MLP.js:366 Epoch 648, Erro total: 0.04736936818066065
MLP.js:366 Epoch 649, Erro total: 0.04721414711029533
MLP.js:366 Epoch 650, Erro total: 0.04705966897234545
MLP.js:366 Epoch 651, Erro total: 0.04690592912445038
MLP.js:366 Epoch 652, Erro total: 0.04675292295987724
MLP.js:366 Epoch 653, Erro total: 0.04660064590719733
MLP.js:366 Epoch 654, Erro total: 0.04644909342996685
MLP.js:366 Epoch 655, Erro total: 0.04629826102640978
MLP.js:366 Epoch 656, Erro total: 0.04614814422910492
MLP.js:366 Epoch 657, Erro total: 0.04599873860467604
MLP.js:366 Epoch 658, Erro total: 0.04585003975348512
MLP.js:366 Epoch 659, Erro total: 0.0457020433093286
MLP.js:366 Epoch 660, Erro total: 0.04555474493913719
MLP.js:366 Epoch 661, Erro total: 0.04540814034267858
MLP.js:366 Epoch 662, Erro total: 0.04526222525226302
MLP.js:366 Epoch 663, Erro total: 0.04511699543245248
MLP.js:366 Epoch 664, Erro total: 0.04497244667977214
MLP.js:366 Epoch 665, Erro total: 0.044828574822425415
MLP.js:366 Epoch 666, Erro total: 0.04468537572001145
MLP.js:366 Epoch 667, Erro total: 0.04454284526324616
MLP.js:366 Epoch 668, Erro total: 0.044400979373685076
MLP.js:366 Epoch 669, Erro total: 0.04425977400345018
MLP.js:366 Epoch 670, Erro total: 0.04411922513495898
MLP.js:366 Epoch 671, Erro total: 0.043979328780656
MLP.js:366 Epoch 672, Erro total: 0.043840080982748095
MLP.js:366 Epoch 673, Erro total: 0.043701477812940856
MLP.js:366 Epoch 674, Erro total: 0.0435635153721793
MLP.js:366 Epoch 675, Erro total: 0.043426189790390334
MLP.js:366 Epoch 676, Erro total: 0.043289497226227894
MLP.js:366 Epoch 677, Erro total: 0.04315343386682089
MLP.js:366 Epoch 678, Erro total: 0.04301799592752327
MLP.js:366 Epoch 679, Erro total: 0.04288317965166734
MLP.js:366 Epoch 680, Erro total: 0.042748981310318956
MLP.js:366 Epoch 681, Erro total: 0.0426153972020353
MLP.js:366 Epoch 682, Erro total: 0.0424824236526253
MLP.js:366 Epoch 683, Erro total: 0.042350057014912165
MLP.js:366 Epoch 684, Erro total: 0.04221829366849864
MLP.js:366 Epoch 685, Erro total: 0.042087130019534444
MLP.js:366 Epoch 686, Erro total: 0.04195656250048556
MLP.js:366 Epoch 687, Erro total: 0.041826587569907286
MLP.js:366 Epoch 688, Erro total: 0.041697201712217316
MLP.js:366 Epoch 689, Erro total: 0.04156840143747344
MLP.js:366 Epoch 690, Erro total: 0.04144018328115162
MLP.js:366 Epoch 691, Erro total: 0.041312543803927286
MLP.js:366 Epoch 692, Erro total: 0.04118547959145851
MLP.js:366 Epoch 693, Erro total: 0.041058987254171335
MLP.js:366 Epoch 694, Erro total: 0.0409330634270472
MLP.js:366 Epoch 695, Erro total: 0.04080770476941232
MLP.js:366 Epoch 696, Erro total: 0.04068290796472973
MLP.js:366 Epoch 697, Erro total: 0.040558669720392654
MLP.js:366 Epoch 698, Erro total: 0.04043498676752031
MLP.js:366 Epoch 699, Erro total: 0.040311855860755606
MLP.js:366 Epoch 700, Erro total: 0.040189273778065124
MLP.js:366 Epoch 701, Erro total: 0.040067237320540225
MLP.js:366 Epoch 702, Erro total: 0.03994574331220142
MLP.js:366 Epoch 703, Erro total: 0.039824788599803276
MLP.js:366 Epoch 704, Erro total: 0.03970437005264223
MLP.js:366 Epoch 705, Erro total: 0.03958448456236589
MLP.js:366 Epoch 706, Erro total: 0.039465129042783986
MLP.js:366 Epoch 707, Erro total: 0.03934630042968169
MLP.js:366 Epoch 708, Erro total: 0.03922799568063433
MLP.js:366 Epoch 709, Erro total: 0.03911021177482406
MLP.js:366 Epoch 710, Erro total: 0.03899294571285821
MLP.js:366 Epoch 711, Erro total: 0.03887619451658965
MLP.js:366 Epoch 712, Erro total: 0.03875995522893841
MLP.js:366 Epoch 713, Erro total: 0.03864422491371553
MLP.js:366 Epoch 714, Erro total: 0.03852900065544843
MLP.js:366 Epoch 715, Erro total: 0.0384142795592079
MLP.js:366 Epoch 716, Erro total: 0.038300058750436676
MLP.js:366 Epoch 717, Erro total: 0.03818633537477995
MLP.js:366 Epoch 718, Erro total: 0.038073106597917135
MLP.js:366 Epoch 719, Erro total: 0.03796036960539577
MLP.js:366 Epoch 720, Erro total: 0.037848121602466145
MLP.js:366 Epoch 721, Erro total: 0.037736359813918666
MLP.js:366 Epoch 722, Erro total: 0.037625081483921706
MLP.js:366 Epoch 723, Erro total: 0.03751428387586178
MLP.js:366 Epoch 724, Erro total: 0.03740396427218465
MLP.js:366 Epoch 725, Erro total: 0.03729411997423824
MLP.js:366 Epoch 726, Erro total: 0.037184748302117286
MLP.js:366 Epoch 727, Erro total: 0.037075846594508764
MLP.js:366 Epoch 728, Erro total: 0.036967412208539656
MLP.js:366 Epoch 729, Erro total: 0.03685944251962538
MLP.js:366 Epoch 730, Erro total: 0.03675193492132011
MLP.js:366 Epoch 731, Erro total: 0.036644886825168345
MLP.js:366 Epoch 732, Erro total: 0.03653829566055783
MLP.js:366 Epoch 733, Erro total: 0.036432158874574176
MLP.js:366 Epoch 734, Erro total: 0.036326473931856604
MLP.js:366 Epoch 735, Erro total: 0.036221238314454625
MLP.js:366 Epoch 736, Erro total: 0.036116449521686966
MLP.js:366 Epoch 737, Erro total: 0.036012105070001285
MLP.js:366 Epoch 738, Erro total: 0.03590820249283498
MLP.js:366 Epoch 739, Erro total: 0.03580473934047801
MLP.js:366 Epoch 740, Erro total: 0.03570171317993606
MLP.js:366 Epoch 741, Erro total: 0.035599121594796064
MLP.js:366 Epoch 742, Erro total: 0.03549696218509196
MLP.js:366 Epoch 743, Erro total: 0.035395232567172336
MLP.js:366 Epoch 744, Erro total: 0.03529393037356902
MLP.js:366 Epoch 745, Erro total: 0.035193053252867104
MLP.js:366 Epoch 746, Erro total: 0.03509259886957606
MLP.js:366 Epoch 747, Erro total: 0.03499256490400186
MLP.js:366 Epoch 748, Erro total: 0.03489294905212067
MLP.js:366 Epoch 749, Erro total: 0.0347937490254532
MLP.js:366 Epoch 750, Erro total: 0.034694962550941066
MLP.js:366 Epoch 751, Erro total: 0.03459658737082308
MLP.js:366 Epoch 752, Erro total: 0.034498621242513745
MLP.js:366 Epoch 753, Erro total: 0.034401061938482455
MLP.js:366 Epoch 754, Erro total: 0.03430390724613363
MLP.js:366 Epoch 755, Erro total: 0.03420715496768809
MLP.js:366 Epoch 756, Erro total: 0.03411080292006586
MLP.js:366 Epoch 757, Erro total: 0.03401484893476952
MLP.js:366 Epoch 758, Erro total: 0.033919290857768854
MLP.js:366 Epoch 759, Erro total: 0.0338241265493864
MLP.js:366 Epoch 760, Erro total: 0.03372935388418457
MLP.js:366 Epoch 761, Erro total: 0.033634970750853053
MLP.js:366 Epoch 762, Erro total: 0.0335409750520977
MLP.js:366 Epoch 763, Erro total: 0.03344736470453033
MLP.js:366 Epoch 764, Erro total: 0.03335413763855959
MLP.js:366 Epoch 765, Erro total: 0.03326129179828245
MLP.js:366 Epoch 766, Erro total: 0.03316882514137751
MLP.js:366 Epoch 767, Erro total: 0.0330767356389981
MLP.js:366 Epoch 768, Erro total: 0.03298502127566733
MLP.js:366 Epoch 769, Erro total: 0.032893680049173604
MLP.js:366 Epoch 770, Erro total: 0.03280270997046741
MLP.js:366 Epoch 771, Erro total: 0.03271210906355852
MLP.js:366 Epoch 772, Erro total: 0.03262187536541444
MLP.js:366 Epoch 773, Erro total: 0.032532006925860044
MLP.js:366 Epoch 774, Erro total: 0.03244250180747753
MLP.js:366 Epoch 775, Erro total: 0.032353358085507586
MLP.js:366 Epoch 776, Erro total: 0.03226457384775157
MLP.js:366 Epoch 777, Erro total: 0.03217614719447431
MLP.js:366 Epoch 778, Erro total: 0.03208807623830761
MLP.js:366 Epoch 779, Erro total: 0.03200035910415536
MLP.js:366 Epoch 780, Erro total: 0.0319129939290986
MLP.js:366 Epoch 781, Erro total: 0.03182597886230199
MLP.js:366 Epoch 782, Erro total: 0.03173931206492088
MLP.js:366 Epoch 783, Erro total: 0.03165299171000929
MLP.js:366 Epoch 784, Erro total: 0.031567015982428726
MLP.js:366 Epoch 785, Erro total: 0.03148138307875761
MLP.js:366 Epoch 786, Erro total: 0.031396091207201986
MLP.js:366 Epoch 787, Erro total: 0.03131113858750627
MLP.js:366 Epoch 788, Erro total: 0.031226523450865483
MLP.js:366 Epoch 789, Erro total: 0.03114224403983781
MLP.js:366 Epoch 790, Erro total: 0.031058298608258365
MLP.js:366 Epoch 791, Erro total: 0.030974685421153007
MLP.js:366 Epoch 792, Erro total: 0.030891402754653803
MLP.js:366 Epoch 793, Erro total: 0.030808448895914532
MLP.js:366 Epoch 794, Erro total: 0.030725822143027208
MLP.js:366 Epoch 795, Erro total: 0.030643520804939213
MLP.js:366 Epoch 796, Erro total: 0.030561543201371402
MLP.js:366 Epoch 797, Erro total: 0.030479887662736797
MLP.js:366 Epoch 798, Erro total: 0.030398552530059707
MLP.js:366 Epoch 799, Erro total: 0.030317536154895942
MLP.js:366 Epoch 800, Erro total: 0.030236836899253588
MLP.js:366 Epoch 801, Erro total: 0.030156453135514502
MLP.js:366 Epoch 802, Erro total: 0.03007638324635628
MLP.js:366 Epoch 803, Erro total: 0.029996625624675227
MLP.js:366 Epoch 804, Erro total: 0.02991717867350964
MLP.js:366 Epoch 805, Erro total: 0.02983804080596429
MLP.js:366 Epoch 806, Erro total: 0.029759210445134812
MLP.js:366 Epoch 807, Erro total: 0.02968068602403335
MLP.js:366 Epoch 808, Erro total: 0.02960246598551456
MLP.js:366 Epoch 809, Erro total: 0.029524548782202474
MLP.js:366 Epoch 810, Erro total: 0.029446932876417774
MLP.js:366 Epoch 811, Erro total: 0.02936961674010555
MLP.js:366 Epoch 812, Erro total: 0.029292598854764183
MLP.js:366 Epoch 813, Erro total: 0.0292158777113744
MLP.js:366 Epoch 814, Erro total: 0.029139451810329144
MLP.js:366 Epoch 815, Erro total: 0.029063319661363902
MLP.js:366 Epoch 816, Erro total: 0.028987479783487733
MLP.js:366 Epoch 817, Erro total: 0.02891193070491487
MLP.js:366 Epoch 818, Erro total: 0.028836670962996885
MLP.js:366 Epoch 819, Erro total: 0.028761699104155353
MLP.js:366 Epoch 820, Erro total: 0.02868701368381535
MLP.js:366 Epoch 821, Erro total: 0.028612613266339224
MLP.js:366 Epoch 822, Erro total: 0.028538496424960882
MLP.js:366 Epoch 823, Erro total: 0.02846466174172119
MLP.js:366 Epoch 824, Erro total: 0.02839110780740297
MLP.js:366 Epoch 825, Erro total: 0.028317833221467748
MLP.js:366 Epoch 826, Erro total: 0.028244836591991708
MLP.js:366 Epoch 827, Erro total: 0.02817211653560343
MLP.js:366 Epoch 828, Erro total: 0.02809967167742112
MLP.js:366 Epoch 829, Erro total: 0.02802750065099125
MLP.js:366 Epoch 830, Erro total: 0.027955602098227
MLP.js:366 Epoch 831, Erro total: 0.027883974669347587
MLP.js:366 Epoch 832, Erro total: 0.027812617022818023
MLP.js:366 Epoch 833, Erro total: 0.02774152782528942
MLP.js:366 Epoch 834, Erro total: 0.027670705751539737
MLP.js:366 Epoch 835, Erro total: 0.027600149484415023
MLP.js:366 Epoch 836, Erro total: 0.027529857714771195
MLP.js:366 Epoch 837, Erro total: 0.027459829141416144
MLP.js:366 Epoch 838, Erro total: 0.0273900624710527
MLP.js:366 Epoch 839, Erro total: 0.027320556418221602
MLP.js:366 Epoch 840, Erro total: 0.027251309705245308
MLP.js:366 Epoch 841, Erro total: 0.027182321062171912
MLP.js:366 Epoch 842, Erro total: 0.027113589226719997
MLP.js:366 Epoch 843, Erro total: 0.027045112944223647
MLP.js:366 Epoch 844, Erro total: 0.026976890967577678
MLP.js:366 Epoch 845, Erro total: 0.026908922057184023
MLP.js:366 Epoch 846, Erro total: 0.026841204980897683
MLP.js:366 Epoch 847, Erro total: 0.026773738513974008
MLP.js:366 Epoch 848, Erro total: 0.0267065214390157
MLP.js:366 Epoch 849, Erro total: 0.0266395525459206
MLP.js:366 Epoch 850, Erro total: 0.02657283063182976
MLP.js:366 Epoch 851, Erro total: 0.026506354501076218
MLP.js:366 Epoch 852, Erro total: 0.026440122965133837
MLP.js:366 Epoch 853, Erro total: 0.026374134842566774
MLP.js:366 Epoch 854, Erro total: 0.02630838895897911
MLP.js:366 Epoch 855, Erro total: 0.026242884146965448
MLP.js:366 Epoch 856, Erro total: 0.026177619246061223
MLP.js:366 Epoch 857, Erro total: 0.026112593102694048
MLP.js:366 Epoch 858, Erro total: 0.026047804570134763
MLP.js:366 Epoch 859, Erro total: 0.02598325250844972
MLP.js:366 Epoch 860, Erro total: 0.025918935784452604
MLP.js:366 Epoch 861, Erro total: 0.025854853271657385
